Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INSTANCE_NAME
    LPAREN
    RPAREN
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> program
    RBRACKET        shift and go to state 102


state 81

    (59) relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM . cardinality CLASS_NAME
    (63) cardinality -> . LBRACKET NUMBER RBRACKET
    (64) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (65) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (66) cardinality -> . LBRACKET STAR RBRACKET

    LBRACKET        shift and go to state 63

    cardinality                    shift and go to state 103

state 82

    (51) genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list . KW_SPECIALIZES CLASS_NAME
    (55) class_list -> class_list . COMMA CLASS_NAME

    KW_SPECIALIZES  shift and go to state 104
    COMMA           shift and go to state 93


state 83

    (52) genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl . specifics_decl RBRACE
    (54) specifics_decl -> . KW_SPECIFICS class_list

    KW_SPECIFICS    shift and go to state 106

    specifics_decl                 shift and go to state 105

state 84

    (53) general_decl -> KW_GENERAL . CLASS_NAME

    CLASS_NAME      shift and go to state 107


state 85

    (21) body_opt -> LBRACE class_body . RBRACE
    (23) class_body -> class_body . member
    (25) member -> . atributo
    (26) member -> . internal_relation
    (27) atributo -> . RELATION_NAME COLON tipo meta_attribs_opt
    (34) internal_relation -> . opt_at cardinality REL_SYM cardinality CLASS_NAME
    (35) internal_relation -> . opt_at cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (36) internal_relation -> . opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (37) internal_relation -> . REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (38) internal_relation -> . opt_at REL_SYM CLASS_NAME
    (60) opt_at -> . AT RELATION_STEREOTYPE
    (61) opt_at -> . RELATION_STEREOTYPE
    (62) opt_at -> . empty
    (69) empty -> .

  ! shift/reduce conflict for REL_SYM resolved as shift
    RBRACE          shift and go to state 108
    RELATION_NAME   shift and go to state 48
    REL_SYM         shift and go to state 90
    AT              shift and go to state 29
    RELATION_STEREOTYPE shift and go to state 91
    LBRACKET        reduce using rule 69 (empty -> .)

  ! REL_SYM         [ reduce using rule 69 (empty -> .) ]

    member                         shift and go to state 109
    atributo                       shift and go to state 87
    internal_relation              shift and go to state 88
    opt_at                         shift and go to state 89
    empty                          shift and go to state 92

state 86

    (24) class_body -> member .

    RBRACE          reduce using rule 24 (class_body -> member .)
    RELATION_NAME   reduce using rule 24 (class_body -> member .)
    REL_SYM         reduce using rule 24 (class_body -> member .)
    AT              reduce using rule 24 (class_body -> member .)
    RELATION_STEREOTYPE reduce using rule 24 (class_body -> member .)
    LBRACKET        reduce using rule 24 (class_body -> member .)


state 87

    (25) member -> atributo .

    RBRACE          reduce using rule 25 (member -> atributo .)
    RELATION_NAME   reduce using rule 25 (member -> atributo .)
    REL_SYM         reduce using rule 25 (member -> atributo .)
    AT              reduce using rule 25 (member -> atributo .)
    RELATION_STEREOTYPE reduce using rule 25 (member -> atributo .)
    LBRACKET        reduce using rule 25 (member -> atributo .)


state 88

    (26) member -> internal_relation .

    RBRACE          reduce using rule 26 (member -> internal_relation .)
    RELATION_NAME   reduce using rule 26 (member -> internal_relation .)
    REL_SYM         reduce using rule 26 (member -> internal_relation .)
    AT              reduce using rule 26 (member -> internal_relation .)
    RELATION_STEREOTYPE reduce using rule 26 (member -> internal_relation .)
    LBRACKET        reduce using rule 26 (member -> internal_relation .)


state 89

    (34) internal_relation -> opt_at . cardinality REL_SYM cardinality CLASS_NAME
    (35) internal_relation -> opt_at . cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (36) internal_relation -> opt_at . REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (38) internal_relation -> opt_at . REL_SYM CLASS_NAME
    (63) cardinality -> . LBRACKET NUMBER RBRACKET
    (64) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (65) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (66) cardinality -> . LBRACKET STAR RBRACKET

    REL_SYM         shift and go to state 111
    LBRACKET        shift and go to state 63

    cardinality                    shift and go to state 110

state 90

    (37) internal_relation -> REL_SYM . RELATION_NAME REL_SYM cardinality CLASS_NAME

    RELATION_NAME   shift and go to state 112


state 91

    (61) opt_at -> RELATION_STEREOTYPE .

    REL_SYM         reduce using rule 61 (opt_at -> RELATION_STEREOTYPE .)
    LBRACKET        reduce using rule 61 (opt_at -> RELATION_STEREOTYPE .)


state 92

    (62) opt_at -> empty .

    REL_SYM         reduce using rule 62 (opt_at -> empty .)
    LBRACKET        reduce using rule 62 (opt_at -> empty .)


state 93

    (55) class_list -> class_list COMMA . CLASS_NAME

    CLASS_NAME      shift and go to state 113


state 94

    (27) atributo -> RELATION_NAME COLON tipo meta_attribs_opt .

    RBRACE          reduce using rule 27 (atributo -> RELATION_NAME COLON tipo meta_attribs_opt .)
    RELATION_NAME   reduce using rule 27 (atributo -> RELATION_NAME COLON tipo meta_attribs_opt .)
    REL_SYM         reduce using rule 27 (atributo -> RELATION_NAME COLON tipo meta_attribs_opt .)
    AT              reduce using rule 27 (atributo -> RELATION_NAME COLON tipo meta_attribs_opt .)
    RELATION_STEREOTYPE reduce using rule 27 (atributo -> RELATION_NAME COLON tipo meta_attribs_opt .)
    LBRACKET        reduce using rule 27 (atributo -> RELATION_NAME COLON tipo meta_attribs_opt .)


state 95

    (28) meta_attribs_opt -> LBRACE . RELATION_NAME RBRACE
    (29) meta_attribs_opt -> LBRACE . RBRACE

    RELATION_NAME   shift and go to state 114
    RBRACE          shift and go to state 115


state 96

    (30) meta_attribs_opt -> empty .

    RBRACE          reduce using rule 30 (meta_attribs_opt -> empty .)
    RELATION_NAME   reduce using rule 30 (meta_attribs_opt -> empty .)
    REL_SYM         reduce using rule 30 (meta_attribs_opt -> empty .)
    AT              reduce using rule 30 (meta_attribs_opt -> empty .)
    RELATION_STEREOTYPE reduce using rule 30 (meta_attribs_opt -> empty .)
    LBRACKET        reduce using rule 30 (meta_attribs_opt -> empty .)


state 97

    (43) lista_enum -> lista_enum COMMA CLASS_NAME .

    RBRACE          reduce using rule 43 (lista_enum -> lista_enum COMMA CLASS_NAME .)
    COMMA           reduce using rule 43 (lista_enum -> lista_enum COMMA CLASS_NAME .)


state 98

    (57) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 116


state 99

    (58) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME . REL_SYM cardinality CLASS_NAME

    REL_SYM         shift and go to state 117


state 100

    (63) cardinality -> LBRACKET NUMBER RBRACKET .

    REL_SYM         reduce using rule 63 (cardinality -> LBRACKET NUMBER RBRACKET .)
    CLASS_NAME      reduce using rule 63 (cardinality -> LBRACKET NUMBER RBRACKET .)


state 101

    (64) cardinality -> LBRACKET NUMBER RANGE_DOTS . STAR RBRACKET
    (65) cardinality -> LBRACKET NUMBER RANGE_DOTS . NUMBER RBRACKET

    STAR            shift and go to state 119
    NUMBER          shift and go to state 118


state 102

    (66) cardinality -> LBRACKET STAR RBRACKET .

    REL_SYM         reduce using rule 66 (cardinality -> LBRACKET STAR RBRACKET .)
    CLASS_NAME      reduce using rule 66 (cardinality -> LBRACKET STAR RBRACKET .)


state 103

    (59) relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 120


state 104

    (51) genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES . CLASS_NAME

    CLASS_NAME      shift and go to state 121


state 105

    (52) genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl . RBRACE

    RBRACE          shift and go to state 122


state 106

    (54) specifics_decl -> KW_SPECIFICS . class_list
    (55) class_list -> . class_list COMMA CLASS_NAME
    (56) class_list -> . CLASS_NAME

    CLASS_NAME      shift and go to state 71

    class_list                     shift and go to state 123

state 107

    (53) general_decl -> KW_GENERAL CLASS_NAME .

    KW_SPECIFICS    reduce using rule 53 (general_decl -> KW_GENERAL CLASS_NAME .)


state 108

    (21) body_opt -> LBRACE class_body RBRACE .

    CLASS_STEREOTYPE reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    NEW_TYPE        reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    KW_ENUM         reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    RELATION_STEREOTYPE reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    KW_IMPORT       reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    AT              reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    KW_DISJOINT     reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    KW_COMPLETE     reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    KW_RELATION     reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    KW_GENSET       reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    $end            reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)


state 109

    (23) class_body -> class_body member .

    RBRACE          reduce using rule 23 (class_body -> class_body member .)
    RELATION_NAME   reduce using rule 23 (class_body -> class_body member .)
    REL_SYM         reduce using rule 23 (class_body -> class_body member .)
    AT              reduce using rule 23 (class_body -> class_body member .)
    RELATION_STEREOTYPE reduce using rule 23 (class_body -> class_body member .)
    LBRACKET        reduce using rule 23 (class_body -> class_body member .)


state 110

    (34) internal_relation -> opt_at cardinality . REL_SYM cardinality CLASS_NAME
    (35) internal_relation -> opt_at cardinality . REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME

    REL_SYM         shift and go to state 124


state 111

    (36) internal_relation -> opt_at REL_SYM . RELATION_NAME REL_SYM cardinality CLASS_NAME
    (38) internal_relation -> opt_at REL_SYM . CLASS_NAME

    RELATION_NAME   shift and go to state 125
    CLASS_NAME      shift and go to state 126


state 112

    (37) internal_relation -> REL_SYM RELATION_NAME . REL_SYM cardinality CLASS_NAME

    REL_SYM         shift and go to state 127


state 113

    (55) class_list -> class_list COMMA CLASS_NAME .

    COMMA           reduce using rule 55 (class_list -> class_list COMMA CLASS_NAME .)
    LBRACE          reduce using rule 55 (class_list -> class_list COMMA CLASS_NAME .)
    CLASS_STEREOTYPE reduce using rule 55 (class_list -> class_list COMMA CLASS_NAME .)
    NEW_TYPE        reduce using rule 55 (class_list -> class_list COMMA CLASS_NAME .)
    KW_ENUM         reduce using rule 55 (class_list -> class_list COMMA CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 55 (class_list -> class_list COMMA CLASS_NAME .)
    KW_IMPORT       reduce using rule 55 (class_list -> class_list COMMA CLASS_NAME .)
    AT              reduce using rule 55 (class_list -> class_list COMMA CLASS_NAME .)
    KW_DISJOINT     reduce using rule 55 (class_list -> class_list COMMA CLASS_NAME .)
    KW_COMPLETE     reduce using rule 55 (class_list -> class_list COMMA CLASS_NAME .)
    KW_RELATION     reduce using rule 55 (class_list -> class_list COMMA CLASS_NAME .)
    KW_GENSET       reduce using rule 55 (class_list -> class_list COMMA CLASS_NAME .)
    $end            reduce using rule 55 (class_list -> class_list COMMA CLASS_NAME .)
    KW_SPECIALIZES  reduce using rule 55 (class_list -> class_list COMMA CLASS_NAME .)
    RBRACE          reduce using rule 55 (class_list -> class_list COMMA CLASS_NAME .)


state 114

    (28) meta_attribs_opt -> LBRACE RELATION_NAME . RBRACE

    RBRACE          shift and go to state 128


state 115

    (29) meta_attribs_opt -> LBRACE RBRACE .

    RBRACE          reduce using rule 29 (meta_attribs_opt -> LBRACE RBRACE .)
    RELATION_NAME   reduce using rule 29 (meta_attribs_opt -> LBRACE RBRACE .)
    REL_SYM         reduce using rule 29 (meta_attribs_opt -> LBRACE RBRACE .)
    AT              reduce using rule 29 (meta_attribs_opt -> LBRACE RBRACE .)
    RELATION_STEREOTYPE reduce using rule 29 (meta_attribs_opt -> LBRACE RBRACE .)
    LBRACKET        reduce using rule 29 (meta_attribs_opt -> LBRACE RBRACE .)


state 116

    (57) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .

    CLASS_STEREOTYPE reduce using rule 57 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    NEW_TYPE        reduce using rule 57 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_ENUM         reduce using rule 57 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 57 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_IMPORT       reduce using rule 57 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    AT              reduce using rule 57 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_DISJOINT     reduce using rule 57 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_COMPLETE     reduce using rule 57 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_RELATION     reduce using rule 57 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_GENSET       reduce using rule 57 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    $end            reduce using rule 57 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)


state 117

    (58) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM . cardinality CLASS_NAME
    (63) cardinality -> . LBRACKET NUMBER RBRACKET
    (64) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (65) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (66) cardinality -> . LBRACKET STAR RBRACKET

    LBRACKET        shift and go to state 63

    cardinality                    shift and go to state 129

state 118

    (65) cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER . RBRACKET

    RBRACKET        shift and go to state 130


state 119

    (64) cardinality -> LBRACKET NUMBER RANGE_DOTS STAR . RBRACKET

    RBRACKET        shift and go to state 131


state 120

    (59) relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .

    CLASS_STEREOTYPE reduce using rule 59 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    NEW_TYPE        reduce using rule 59 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_ENUM         reduce using rule 59 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 59 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_IMPORT       reduce using rule 59 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    AT              reduce using rule 59 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_DISJOINT     reduce using rule 59 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_COMPLETE     reduce using rule 59 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_RELATION     reduce using rule 59 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_GENSET       reduce using rule 59 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    $end            reduce using rule 59 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)


state 121

    (51) genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .

    CLASS_STEREOTYPE reduce using rule 51 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    NEW_TYPE        reduce using rule 51 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    KW_ENUM         reduce using rule 51 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 51 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    KW_IMPORT       reduce using rule 51 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    AT              reduce using rule 51 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    KW_DISJOINT     reduce using rule 51 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    KW_COMPLETE     reduce using rule 51 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    KW_RELATION     reduce using rule 51 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    KW_GENSET       reduce using rule 51 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    $end            reduce using rule 51 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)


state 122

    (52) genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .

    CLASS_STEREOTYPE reduce using rule 52 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    NEW_TYPE        reduce using rule 52 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    KW_ENUM         reduce using rule 52 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    RELATION_STEREOTYPE reduce using rule 52 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    KW_IMPORT       reduce using rule 52 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    AT              reduce using rule 52 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    KW_DISJOINT     reduce using rule 52 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    KW_COMPLETE     reduce using rule 52 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    KW_RELATION     reduce using rule 52 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    KW_GENSET       reduce using rule 52 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    $end            reduce using rule 52 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)


state 123

    (54) specifics_decl -> KW_SPECIFICS class_list .
    (55) class_list -> class_list . COMMA CLASS_NAME

    RBRACE          reduce using rule 54 (specifics_decl -> KW_SPECIFICS class_list .)
    COMMA           shift and go to state 93


state 124

    (34) internal_relation -> opt_at cardinality REL_SYM . cardinality CLASS_NAME
    (35) internal_relation -> opt_at cardinality REL_SYM . RELATION_NAME REL_SYM cardinality CLASS_NAME
    (63) cardinality -> . LBRACKET NUMBER RBRACKET
    (64) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (65) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (66) cardinality -> . LBRACKET STAR RBRACKET

    RELATION_NAME   shift and go to state 133
    LBRACKET        shift and go to state 63

    cardinality                    shift and go to state 132

state 125

    (36) internal_relation -> opt_at REL_SYM RELATION_NAME . REL_SYM cardinality CLASS_NAME

    REL_SYM         shift and go to state 134


state 126

    (38) internal_relation -> opt_at REL_SYM CLASS_NAME .

    RBRACE          reduce using rule 38 (internal_relation -> opt_at REL_SYM CLASS_NAME .)
    RELATION_NAME   reduce using rule 38 (internal_relation -> opt_at REL_SYM CLASS_NAME .)
    REL_SYM         reduce using rule 38 (internal_relation -> opt_at REL_SYM CLASS_NAME .)
    AT              reduce using rule 38 (internal_relation -> opt_at REL_SYM CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 38 (internal_relation -> opt_at REL_SYM CLASS_NAME .)
    LBRACKET        reduce using rule 38 (internal_relation -> opt_at REL_SYM CLASS_NAME .)


state 127

    (37) internal_relation -> REL_SYM RELATION_NAME REL_SYM . cardinality CLASS_NAME
    (63) cardinality -> . LBRACKET NUMBER RBRACKET
    (64) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (65) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (66) cardinality -> . LBRACKET STAR RBRACKET

    LBRACKET        shift and go to state 63

    cardinality                    shift and go to state 135

state 128

    (28) meta_attribs_opt -> LBRACE RELATION_NAME RBRACE .

    RBRACE          reduce using rule 28 (meta_attribs_opt -> LBRACE RELATION_NAME RBRACE .)
    RELATION_NAME   reduce using rule 28 (meta_attribs_opt -> LBRACE RELATION_NAME RBRACE .)
    REL_SYM         reduce using rule 28 (meta_attribs_opt -> LBRACE RELATION_NAME RBRACE .)
    AT              reduce using rule 28 (meta_attribs_opt -> LBRACE RELATION_NAME RBRACE .)
    RELATION_STEREOTYPE reduce using rule 28 (meta_attribs_opt -> LBRACE RELATION_NAME RBRACE .)
    LBRACKET        reduce using rule 28 (meta_attribs_opt -> LBRACE RELATION_NAME RBRACE .)


state 129

    (58) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 136


state 130

    (65) cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET .

    REL_SYM         reduce using rule 65 (cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET .)
    CLASS_NAME      reduce using rule 65 (cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET .)


state 131

    (64) cardinality -> LBRACKET NUMBER RANGE_DOTS STAR RBRACKET .

    REL_SYM         reduce using rule 64 (cardinality -> LBRACKET NUMBER RANGE_DOTS STAR RBRACKET .)
    CLASS_NAME      reduce using rule 64 (cardinality -> LBRACKET NUMBER RANGE_DOTS STAR RBRACKET .)


state 132

    (34) internal_relation -> opt_at cardinality REL_SYM cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 137


state 133

    (35) internal_relation -> opt_at cardinality REL_SYM RELATION_NAME . REL_SYM cardinality CLASS_NAME

    REL_SYM         shift and go to state 138


state 134

    (36) internal_relation -> opt_at REL_SYM RELATION_NAME REL_SYM . cardinality CLASS_NAME
    (63) cardinality -> . LBRACKET NUMBER RBRACKET
    (64) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (65) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (66) cardinality -> . LBRACKET STAR RBRACKET

    LBRACKET        shift and go to state 63

    cardinality                    shift and go to state 139

state 135

    (37) internal_relation -> REL_SYM RELATION_NAME REL_SYM cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 140


state 136

    (58) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .

    CLASS_STEREOTYPE reduce using rule 58 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    NEW_TYPE        reduce using rule 58 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    KW_ENUM         reduce using rule 58 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 58 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    KW_IMPORT       reduce using rule 58 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    AT              reduce using rule 58 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    KW_DISJOINT     reduce using rule 58 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    KW_COMPLETE     reduce using rule 58 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    KW_RELATION     reduce using rule 58 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    KW_GENSET       reduce using rule 58 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)
    $end            reduce using rule 58 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME .)


state 137

    (34) internal_relation -> opt_at cardinality REL_SYM cardinality CLASS_NAME .

    RBRACE          reduce using rule 34 (internal_relation -> opt_at cardinality REL_SYM cardinality CLASS_NAME .)
    RELATION_NAME   reduce using rule 34 (internal_relation -> opt_at cardinality REL_SYM cardinality CLASS_NAME .)
    REL_SYM         reduce using rule 34 (internal_relation -> opt_at cardinality REL_SYM cardinality CLASS_NAME .)
    AT              reduce using rule 34 (internal_relation -> opt_at cardinality REL_SYM cardinality CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 34 (internal_relation -> opt_at cardinality REL_SYM cardinality CLASS_NAME .)
    LBRACKET        reduce using rule 34 (internal_relation -> opt_at cardinality REL_SYM cardinality CLASS_NAME .)


state 138
