Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INSTANCE_NAME
    LPAREN
    RPAREN
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> program
    (38) internal_relation -> . opt_at REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (39) internal_relation -> . REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (40) internal_relation -> . opt_at REL_SYM CLASS_NAME
    (62) opt_at -> . AT RELATION_STEREOTYPE
    (63) opt_at -> . RELATION_STEREOTYPE
    (64) opt_at -> . empty
    (71) empty -> .

  ! shift/reduce conflict for REL_SYM resolved as shift
    RBRACE          shift and go to state 106
    RELATION_NAME   shift and go to state 57
    REL_SYM         shift and go to state 87
    AT              shift and go to state 29
    RELATION_STEREOTYPE shift and go to state 88
    LBRACKET        reduce using rule 71 (empty -> .)

  ! REL_SYM         [ reduce using rule 71 (empty -> .) ]

    member                         shift and go to state 107
    atributo                       shift and go to state 84
    internal_relation              shift and go to state 85
    opt_at                         shift and go to state 86
    empty                          shift and go to state 89

state 83

    (24) class_body -> member .

    RBRACE          reduce using rule 24 (class_body -> member .)
    RELATION_NAME   reduce using rule 24 (class_body -> member .)
    REL_SYM         reduce using rule 24 (class_body -> member .)
    AT              reduce using rule 24 (class_body -> member .)
    RELATION_STEREOTYPE reduce using rule 24 (class_body -> member .)
    LBRACKET        reduce using rule 24 (class_body -> member .)


state 84

    (25) member -> atributo .

    RBRACE          reduce using rule 25 (member -> atributo .)
    RELATION_NAME   reduce using rule 25 (member -> atributo .)
    REL_SYM         reduce using rule 25 (member -> atributo .)
    AT              reduce using rule 25 (member -> atributo .)
    RELATION_STEREOTYPE reduce using rule 25 (member -> atributo .)
    LBRACKET        reduce using rule 25 (member -> atributo .)


state 85

    (26) member -> internal_relation .

    RBRACE          reduce using rule 26 (member -> internal_relation .)
    RELATION_NAME   reduce using rule 26 (member -> internal_relation .)
    REL_SYM         reduce using rule 26 (member -> internal_relation .)
    AT              reduce using rule 26 (member -> internal_relation .)
    RELATION_STEREOTYPE reduce using rule 26 (member -> internal_relation .)
    LBRACKET        reduce using rule 26 (member -> internal_relation .)


state 86

    (36) internal_relation -> opt_at . cardinality REL_SYM cardinality CLASS_NAME
    (37) internal_relation -> opt_at . cardinality REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (38) internal_relation -> opt_at . REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME
    (40) internal_relation -> opt_at . REL_SYM CLASS_NAME
    (65) cardinality -> . LBRACKET NUMBER RBRACKET
    (66) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (67) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (68) cardinality -> . LBRACKET STAR RBRACKET

    REL_SYM         shift and go to state 109
    LBRACKET        shift and go to state 61

    cardinality                    shift and go to state 108

state 87

    (39) internal_relation -> REL_SYM . RELATION_NAME REL_SYM cardinality CLASS_NAME

    RELATION_NAME   shift and go to state 110


state 88

    (63) opt_at -> RELATION_STEREOTYPE .

    REL_SYM         reduce using rule 63 (opt_at -> RELATION_STEREOTYPE .)
    LBRACKET        reduce using rule 63 (opt_at -> RELATION_STEREOTYPE .)


state 89

    (64) opt_at -> empty .

    REL_SYM         reduce using rule 64 (opt_at -> empty .)
    LBRACKET        reduce using rule 64 (opt_at -> empty .)


state 90

    (57) class_list -> class_list COMMA . CLASS_NAME

    CLASS_NAME      shift and go to state 111


state 91

    (29) atributo -> RELATION_NAME COLON tipo . cardinality_opt meta_attribs_opt
    (27) cardinality_opt -> . cardinality
    (28) cardinality_opt -> . empty
    (65) cardinality -> . LBRACKET NUMBER RBRACKET
    (66) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (67) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (68) cardinality -> . LBRACKET STAR RBRACKET
    (71) empty -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 61
    LBRACE          reduce using rule 71 (empty -> .)
    RBRACE          reduce using rule 71 (empty -> .)
    RELATION_NAME   reduce using rule 71 (empty -> .)
    REL_SYM         reduce using rule 71 (empty -> .)
    AT              reduce using rule 71 (empty -> .)
    RELATION_STEREOTYPE reduce using rule 71 (empty -> .)

  ! LBRACKET        [ reduce using rule 71 (empty -> .) ]

    cardinality_opt                shift and go to state 112
    cardinality                    shift and go to state 113
    empty                          shift and go to state 114

state 92

    (33) tipo -> DATA_TYPE .

    LBRACKET        reduce using rule 33 (tipo -> DATA_TYPE .)
    LBRACE          reduce using rule 33 (tipo -> DATA_TYPE .)
    RBRACE          reduce using rule 33 (tipo -> DATA_TYPE .)
    RELATION_NAME   reduce using rule 33 (tipo -> DATA_TYPE .)
    REL_SYM         reduce using rule 33 (tipo -> DATA_TYPE .)
    AT              reduce using rule 33 (tipo -> DATA_TYPE .)
    RELATION_STEREOTYPE reduce using rule 33 (tipo -> DATA_TYPE .)


state 93

    (34) tipo -> NEW_TYPE .

    LBRACKET        reduce using rule 34 (tipo -> NEW_TYPE .)
    LBRACE          reduce using rule 34 (tipo -> NEW_TYPE .)
    RBRACE          reduce using rule 34 (tipo -> NEW_TYPE .)
    RELATION_NAME   reduce using rule 34 (tipo -> NEW_TYPE .)
    REL_SYM         reduce using rule 34 (tipo -> NEW_TYPE .)
    AT              reduce using rule 34 (tipo -> NEW_TYPE .)
    RELATION_STEREOTYPE reduce using rule 34 (tipo -> NEW_TYPE .)


state 94

    (35) tipo -> CLASS_NAME .

    LBRACKET        reduce using rule 35 (tipo -> CLASS_NAME .)
    LBRACE          reduce using rule 35 (tipo -> CLASS_NAME .)
    RBRACE          reduce using rule 35 (tipo -> CLASS_NAME .)
    RELATION_NAME   reduce using rule 35 (tipo -> CLASS_NAME .)
    REL_SYM         reduce using rule 35 (tipo -> CLASS_NAME .)
    AT              reduce using rule 35 (tipo -> CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 35 (tipo -> CLASS_NAME .)


state 95

    (45) lista_enum -> lista_enum COMMA CLASS_NAME .

    RBRACE          reduce using rule 45 (lista_enum -> lista_enum COMMA CLASS_NAME .)
    COMMA           reduce using rule 45 (lista_enum -> lista_enum COMMA CLASS_NAME .)


state 96

    (59) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 115


state 97

    (60) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME . REL_SYM cardinality CLASS_NAME

    REL_SYM         shift and go to state 116


state 98

    (65) cardinality -> LBRACKET NUMBER RBRACKET .

    REL_SYM         reduce using rule 65 (cardinality -> LBRACKET NUMBER RBRACKET .)
    CLASS_NAME      reduce using rule 65 (cardinality -> LBRACKET NUMBER RBRACKET .)
    LBRACE          reduce using rule 65 (cardinality -> LBRACKET NUMBER RBRACKET .)
    RBRACE          reduce using rule 65 (cardinality -> LBRACKET NUMBER RBRACKET .)
    RELATION_NAME   reduce using rule 65 (cardinality -> LBRACKET NUMBER RBRACKET .)
    AT              reduce using rule 65 (cardinality -> LBRACKET NUMBER RBRACKET .)
    RELATION_STEREOTYPE reduce using rule 65 (cardinality -> LBRACKET NUMBER RBRACKET .)
    LBRACKET        reduce using rule 65 (cardinality -> LBRACKET NUMBER RBRACKET .)


state 99

    (66) cardinality -> LBRACKET NUMBER RANGE_DOTS . STAR RBRACKET
    (67) cardinality -> LBRACKET NUMBER RANGE_DOTS . NUMBER RBRACKET

    STAR            shift and go to state 118
    NUMBER          shift and go to state 117


state 100

    (68) cardinality -> LBRACKET STAR RBRACKET .

    REL_SYM         reduce using rule 68 (cardinality -> LBRACKET STAR RBRACKET .)
    CLASS_NAME      reduce using rule 68 (cardinality -> LBRACKET STAR RBRACKET .)
    LBRACE          reduce using rule 68 (cardinality -> LBRACKET STAR RBRACKET .)
    RBRACE          reduce using rule 68 (cardinality -> LBRACKET STAR RBRACKET .)
    RELATION_NAME   reduce using rule 68 (cardinality -> LBRACKET STAR RBRACKET .)
    AT              reduce using rule 68 (cardinality -> LBRACKET STAR RBRACKET .)
    RELATION_STEREOTYPE reduce using rule 68 (cardinality -> LBRACKET STAR RBRACKET .)
    LBRACKET        reduce using rule 68 (cardinality -> LBRACKET STAR RBRACKET .)


state 101

    (61) relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 119


state 102

    (53) genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES . CLASS_NAME

    CLASS_NAME      shift and go to state 120


state 103

    (54) genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl . RBRACE

    RBRACE          shift and go to state 121


state 104

    (56) specifics_decl -> KW_SPECIFICS . class_list
    (57) class_list -> . class_list COMMA CLASS_NAME
    (58) class_list -> . CLASS_NAME

    CLASS_NAME      shift and go to state 69

    class_list                     shift and go to state 122

state 105

    (55) general_decl -> KW_GENERAL CLASS_NAME .

    KW_SPECIFICS    reduce using rule 55 (general_decl -> KW_GENERAL CLASS_NAME .)


state 106

    (21) body_opt -> LBRACE class_body RBRACE .

    CLASS_STEREOTYPE reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    KW_DATATYPE     reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    KW_ENUM         reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    RELATION_STEREOTYPE reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    KW_IMPORT       reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    AT              reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    KW_DISJOINT     reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    KW_COMPLETE     reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    KW_RELATION     reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    KW_GENSET       reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)
    $end            reduce using rule 21 (body_opt -> LBRACE class_body RBRACE .)


state 107

    (23) class_body -> class_body member .

    RBRACE          reduce using rule 23 (class_body -> class_body member .)
    RELATION_NAME   reduce using rule 23 (class_body -> class_body member .)
    REL_SYM         reduce using rule 23 (class_body -> class_body member .)
    AT              reduce using rule 23 (class_body -> class_body member .)
    RELATION_STEREOTYPE reduce using rule 23 (class_body -> class_body member .)
    LBRACKET        reduce using rule 23 (class_body -> class_body member .)


state 108

    (36) internal_relation -> opt_at cardinality . REL_SYM cardinality CLASS_NAME
    (37) internal_relation -> opt_at cardinality . REL_SYM RELATION_NAME REL_SYM cardinality CLASS_NAME

    REL_SYM         shift and go to state 123


state 109

    (38) internal_relation -> opt_at REL_SYM . RELATION_NAME REL_SYM cardinality CLASS_NAME
    (40) internal_relation -> opt_at REL_SYM . CLASS_NAME

    RELATION_NAME   shift and go to state 124
    CLASS_NAME      shift and go to state 125


state 110

    (39) internal_relation -> REL_SYM RELATION_NAME . REL_SYM cardinality CLASS_NAME

    REL_SYM         shift and go to state 126


state 111

    (57) class_list -> class_list COMMA CLASS_NAME .

    COMMA           reduce using rule 57 (class_list -> class_list COMMA CLASS_NAME .)
    LBRACE          reduce using rule 57 (class_list -> class_list COMMA CLASS_NAME .)
    CLASS_STEREOTYPE reduce using rule 57 (class_list -> class_list COMMA CLASS_NAME .)
    KW_DATATYPE     reduce using rule 57 (class_list -> class_list COMMA CLASS_NAME .)
    KW_ENUM         reduce using rule 57 (class_list -> class_list COMMA CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 57 (class_list -> class_list COMMA CLASS_NAME .)
    KW_IMPORT       reduce using rule 57 (class_list -> class_list COMMA CLASS_NAME .)
    AT              reduce using rule 57 (class_list -> class_list COMMA CLASS_NAME .)
    KW_DISJOINT     reduce using rule 57 (class_list -> class_list COMMA CLASS_NAME .)
    KW_COMPLETE     reduce using rule 57 (class_list -> class_list COMMA CLASS_NAME .)
    KW_RELATION     reduce using rule 57 (class_list -> class_list COMMA CLASS_NAME .)
    KW_GENSET       reduce using rule 57 (class_list -> class_list COMMA CLASS_NAME .)
    $end            reduce using rule 57 (class_list -> class_list COMMA CLASS_NAME .)
    KW_SPECIALIZES  reduce using rule 57 (class_list -> class_list COMMA CLASS_NAME .)
    RBRACE          reduce using rule 57 (class_list -> class_list COMMA CLASS_NAME .)


state 112

    (29) atributo -> RELATION_NAME COLON tipo cardinality_opt . meta_attribs_opt
    (30) meta_attribs_opt -> . LBRACE RELATION_NAME RBRACE
    (31) meta_attribs_opt -> . LBRACE RBRACE
    (32) meta_attribs_opt -> . empty
    (71) empty -> .

    LBRACE          shift and go to state 128
    RBRACE          reduce using rule 71 (empty -> .)
    RELATION_NAME   reduce using rule 71 (empty -> .)
    REL_SYM         reduce using rule 71 (empty -> .)
    AT              reduce using rule 71 (empty -> .)
    RELATION_STEREOTYPE reduce using rule 71 (empty -> .)
    LBRACKET        reduce using rule 71 (empty -> .)

    meta_attribs_opt               shift and go to state 127
    empty                          shift and go to state 129

state 113

    (27) cardinality_opt -> cardinality .

    LBRACE          reduce using rule 27 (cardinality_opt -> cardinality .)
    RBRACE          reduce using rule 27 (cardinality_opt -> cardinality .)
    RELATION_NAME   reduce using rule 27 (cardinality_opt -> cardinality .)
    REL_SYM         reduce using rule 27 (cardinality_opt -> cardinality .)
    AT              reduce using rule 27 (cardinality_opt -> cardinality .)
    RELATION_STEREOTYPE reduce using rule 27 (cardinality_opt -> cardinality .)
    LBRACKET        reduce using rule 27 (cardinality_opt -> cardinality .)


state 114

    (28) cardinality_opt -> empty .

    LBRACE          reduce using rule 28 (cardinality_opt -> empty .)
    RBRACE          reduce using rule 28 (cardinality_opt -> empty .)
    RELATION_NAME   reduce using rule 28 (cardinality_opt -> empty .)
    REL_SYM         reduce using rule 28 (cardinality_opt -> empty .)
    AT              reduce using rule 28 (cardinality_opt -> empty .)
    RELATION_STEREOTYPE reduce using rule 28 (cardinality_opt -> empty .)
    LBRACKET        reduce using rule 28 (cardinality_opt -> empty .)


state 115

    (59) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .

    CLASS_STEREOTYPE reduce using rule 59 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_DATATYPE     reduce using rule 59 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_ENUM         reduce using rule 59 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 59 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_IMPORT       reduce using rule 59 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    AT              reduce using rule 59 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_DISJOINT     reduce using rule 59 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_COMPLETE     reduce using rule 59 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_RELATION     reduce using rule 59 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_GENSET       reduce using rule 59 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    $end            reduce using rule 59 (relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)


state 116

    (60) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM . cardinality CLASS_NAME
    (65) cardinality -> . LBRACKET NUMBER RBRACKET
    (66) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (67) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (68) cardinality -> . LBRACKET STAR RBRACKET

    LBRACKET        shift and go to state 61

    cardinality                    shift and go to state 130

state 117

    (67) cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER . RBRACKET

    RBRACKET        shift and go to state 131


state 118

    (66) cardinality -> LBRACKET NUMBER RANGE_DOTS STAR . RBRACKET

    RBRACKET        shift and go to state 132


state 119

    (61) relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .

    CLASS_STEREOTYPE reduce using rule 61 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_DATATYPE     reduce using rule 61 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_ENUM         reduce using rule 61 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 61 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_IMPORT       reduce using rule 61 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    AT              reduce using rule 61 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_DISJOINT     reduce using rule 61 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_COMPLETE     reduce using rule 61 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_RELATION     reduce using rule 61 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    KW_GENSET       reduce using rule 61 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)
    $end            reduce using rule 61 (relation_decl_external -> RELATION_STEREOTYPE KW_RELATION CLASS_NAME cardinality REL_SYM cardinality CLASS_NAME .)


state 120

    (53) genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .

    CLASS_STEREOTYPE reduce using rule 53 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    KW_DATATYPE     reduce using rule 53 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    KW_ENUM         reduce using rule 53 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 53 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    KW_IMPORT       reduce using rule 53 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    AT              reduce using rule 53 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    KW_DISJOINT     reduce using rule 53 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    KW_COMPLETE     reduce using rule 53 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    KW_RELATION     reduce using rule 53 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    KW_GENSET       reduce using rule 53 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)
    $end            reduce using rule 53 (genset_inline -> genset_modifiers KW_GENSET identifier_any KW_WHERE class_list KW_SPECIALIZES CLASS_NAME .)


state 121

    (54) genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .

    CLASS_STEREOTYPE reduce using rule 54 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    KW_DATATYPE     reduce using rule 54 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    KW_ENUM         reduce using rule 54 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    RELATION_STEREOTYPE reduce using rule 54 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    KW_IMPORT       reduce using rule 54 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    AT              reduce using rule 54 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    KW_DISJOINT     reduce using rule 54 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    KW_COMPLETE     reduce using rule 54 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    KW_RELATION     reduce using rule 54 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    KW_GENSET       reduce using rule 54 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)
    $end            reduce using rule 54 (genset_block -> genset_modifiers KW_GENSET identifier_any LBRACE general_decl specifics_decl RBRACE .)


state 122

    (56) specifics_decl -> KW_SPECIFICS class_list .
    (57) class_list -> class_list . COMMA CLASS_NAME

    RBRACE          reduce using rule 56 (specifics_decl -> KW_SPECIFICS class_list .)
    COMMA           shift and go to state 90


state 123

    (36) internal_relation -> opt_at cardinality REL_SYM . cardinality CLASS_NAME
    (37) internal_relation -> opt_at cardinality REL_SYM . RELATION_NAME REL_SYM cardinality CLASS_NAME
    (65) cardinality -> . LBRACKET NUMBER RBRACKET
    (66) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (67) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (68) cardinality -> . LBRACKET STAR RBRACKET

    RELATION_NAME   shift and go to state 134
    LBRACKET        shift and go to state 61

    cardinality                    shift and go to state 133

state 124

    (38) internal_relation -> opt_at REL_SYM RELATION_NAME . REL_SYM cardinality CLASS_NAME

    REL_SYM         shift and go to state 135


state 125

    (40) internal_relation -> opt_at REL_SYM CLASS_NAME .

    RBRACE          reduce using rule 40 (internal_relation -> opt_at REL_SYM CLASS_NAME .)
    RELATION_NAME   reduce using rule 40 (internal_relation -> opt_at REL_SYM CLASS_NAME .)
    REL_SYM         reduce using rule 40 (internal_relation -> opt_at REL_SYM CLASS_NAME .)
    AT              reduce using rule 40 (internal_relation -> opt_at REL_SYM CLASS_NAME .)
    RELATION_STEREOTYPE reduce using rule 40 (internal_relation -> opt_at REL_SYM CLASS_NAME .)
    LBRACKET        reduce using rule 40 (internal_relation -> opt_at REL_SYM CLASS_NAME .)


state 126

    (39) internal_relation -> REL_SYM RELATION_NAME REL_SYM . cardinality CLASS_NAME
    (65) cardinality -> . LBRACKET NUMBER RBRACKET
    (66) cardinality -> . LBRACKET NUMBER RANGE_DOTS STAR RBRACKET
    (67) cardinality -> . LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET
    (68) cardinality -> . LBRACKET STAR RBRACKET

    LBRACKET        shift and go to state 61

    cardinality                    shift and go to state 136

state 127

    (29) atributo -> RELATION_NAME COLON tipo cardinality_opt meta_attribs_opt .

    RBRACE          reduce using rule 29 (atributo -> RELATION_NAME COLON tipo cardinality_opt meta_attribs_opt .)
    RELATION_NAME   reduce using rule 29 (atributo -> RELATION_NAME COLON tipo cardinality_opt meta_attribs_opt .)
    REL_SYM         reduce using rule 29 (atributo -> RELATION_NAME COLON tipo cardinality_opt meta_attribs_opt .)
    AT              reduce using rule 29 (atributo -> RELATION_NAME COLON tipo cardinality_opt meta_attribs_opt .)
    RELATION_STEREOTYPE reduce using rule 29 (atributo -> RELATION_NAME COLON tipo cardinality_opt meta_attribs_opt .)
    LBRACKET        reduce using rule 29 (atributo -> RELATION_NAME COLON tipo cardinality_opt meta_attribs_opt .)


state 128

    (30) meta_attribs_opt -> LBRACE . RELATION_NAME RBRACE
    (31) meta_attribs_opt -> LBRACE . RBRACE

    RELATION_NAME   shift and go to state 137
    RBRACE          shift and go to state 138


state 129

    (32) meta_attribs_opt -> empty .

    RBRACE          reduce using rule 32 (meta_attribs_opt -> empty .)
    RELATION_NAME   reduce using rule 32 (meta_attribs_opt -> empty .)
    REL_SYM         reduce using rule 32 (meta_attribs_opt -> empty .)
    AT              reduce using rule 32 (meta_attribs_opt -> empty .)
    RELATION_STEREOTYPE reduce using rule 32 (meta_attribs_opt -> empty .)
    LBRACKET        reduce using rule 32 (meta_attribs_opt -> empty .)


state 130

    (60) relation_decl_external -> opt_at KW_RELATION CLASS_NAME cardinality REL_SYM RELATION_NAME REL_SYM cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 139


state 131

    (67) cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET .

    REL_SYM         reduce using rule 67 (cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET .)
    CLASS_NAME      reduce using rule 67 (cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET .)
    LBRACE          reduce using rule 67 (cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET .)
    RBRACE          reduce using rule 67 (cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET .)
    RELATION_NAME   reduce using rule 67 (cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET .)
    AT              reduce using rule 67 (cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET .)
    RELATION_STEREOTYPE reduce using rule 67 (cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET .)
    LBRACKET        reduce using rule 67 (cardinality -> LBRACKET NUMBER RANGE_DOTS NUMBER RBRACKET .)


state 132

    (66) cardinality -> LBRACKET NUMBER RANGE_DOTS STAR RBRACKET .

    REL_SYM         reduce using rule 66 (cardinality -> LBRACKET NUMBER RANGE_DOTS STAR RBRACKET .)
    CLASS_NAME      reduce using rule 66 (cardinality -> LBRACKET NUMBER RANGE_DOTS STAR RBRACKET .)
    LBRACE          reduce using rule 66 (cardinality -> LBRACKET NUMBER RANGE_DOTS STAR RBRACKET .)
    RBRACE          reduce using rule 66 (cardinality -> LBRACKET NUMBER RANGE_DOTS STAR RBRACKET .)
    RELATION_NAME   reduce using rule 66 (cardinality -> LBRACKET NUMBER RANGE_DOTS STAR RBRACKET .)
    AT              reduce using rule 66 (cardinality -> LBRACKET NUMBER RANGE_DOTS STAR RBRACKET .)
